2116634534,2008348782,884931410,692528428,
98468844,1662775037,848806976,1721544392,
942395219,1049441519,1119294633,819110644,
1585301621,509096490,808743687,965625013,
948918979,1970034303,591960151,1258977190,
987790263,192359809,1376923143,1452922312,
906412602,1676660199,1598196945,563241183,
616257559,741347587,1965175223,304924679,
1798051351,954460265,297030239,1758077420,
864851904,356364948,81995728,832090188,
1804501997,1190735928,1058932972,146084507,
181738647,303290051,1308592621,1501178189,
564294367,1466213027,758314897,1909169457,
1542203673,408643958,225837808,1566452880,
988993790,470501508,1207983010,1281630659,
1469759084,216874977,1852727563,206905610,
1388413520,1647962206,381544742,244179767,
1148338658,1347223092,2056355074,2138700979,
990347877,163713957,833332441,504185656,
477465227,1419203241,766941584,178357338,
1464821634,964564726,1859303999,914021669,
145971755,218316412,1087824329,99649293,
1934292127,1133017143,654783728,1022604470,
1297507814,1536584937,469602862,545137889,
1634882350,461219953,479696358,1814968534,
939745556,978095315,1706648830,2070950302,
1452529002,1618241373,471624562,492949299,
347483758,1098853602,1493945183,1713869059,
40348613,1106144847,983960219,1054610849,
199025892,1756376433,1802472076,1820125611,
663989538,1951891487,2090505864,966169734,
1393450899,126174348,1022778725,1504387427,
2023993999,471789984,546896396,1889734110,
725280708,1915189328,1008460158,156963705,
1421516415,329585297,1062408479,521340040,
769129305,355055930,280818796,406423244,
248713653,1160577691,1510370243,2067902191,
328959513,1788498990,725743066,2046086381,
1752853650,486112343,1768901240,1449358062,
1366835824,1650892348,1102753120,679353161,
489824346,1769433735,2136296127,2007643885,
1360007009,1163701205,195353237,1856157683,
2060660294,1004548905,949731445,1584857530,
1640547065,654045824,1736991846,1302063639,
1024218559,961277161,1978223135,887104632,
1892667624,1403366,888182995,911113327,
468279744,775221158,682598081,1628338344,
1734263511,588446542,390518555,1455279051,
1621906619,720666487,1423516491,1375623907,
1941655092,2112498191,1887037645,146291770,
1002622251,818703212,1255818668,61304987,
2109617545,1536297856,352946277,1319560,
1549456719,1212778884,653349754,1066861804,
1529224352,835849856,780409946,1266579525,
585878146,87993536,1834385307,784058376,
211592927,348733066,665308843,1868981488,
380451979,1377397047,1911221899,1534003159,
1680008000,1599399263,1346118884,1370536085,
39521362,230973591,1071440245,1198802750,
1388892024,1416394746,2094212829,2238204,
1119289884,925549093,1614477033,680327780,
1745425382,674088356,1693879658,1667177767,
1875799111,1715165700,25318177,421834838,
2141748831,1930226094,1184836041,1911306091,
11273552,789368539,810606909,1599891010,
158519008,562447415,1347760858,30564640,
911863211,518722643,1134026114,779512482,
5704135,1451378953,1404939866,653240176,
298396195,426202408,683963551,1974039820,
327765796,752057487,1292957374,723759388,
1392228054,451776739,906827844,641171571,
2043218787,44493067,1636968698,1744362772,
1023964440,207705331,1636338179,1425100238,
396338543,1566989032,578779122,397932940,
1287192012,793634765,389425927,28022032,
916003945,1470748858,2056634616,900994675,
1342670742,1369131935,1195970493,1727415942,
1760261374,37087594,350071525,1322808796,
1030761115,1063739424,1198978180,2122040596,
1221054089,1342872076,888263869,1346603426,
567156433,1770289698,1513209336,83771050,
2030252648,1711448676,1589241249,1237841032,
28289510,553144376,14622505,1637104678,
1553669210,1492718307,1522942900,861340948,
736262640,2102218930,1782659054,619220937,
524359609,2117028802,1059944723,225142930,
1529551059,931500121,1524958814,1297016204,
1935803133,1600770050,1062434174,1721554065,
1746700590,1747155598,1782797668,139010181,
1471967585,705782148,38720734,1382339803,
519392099,314274487,1100190573,648242267,
1105564296,953755393,1351970854,900470943,
405498670,1873680213,1689587593,1166072183,
1269707492,388651034,154800758,756139746,
734698522,76894489,75822669,995412626,
1687771591,1793842296,1662607718,307156067,
1847978310,977169860,624096610,1724255153,
84845449,430734302,2120651395,347385048,
322270282,1541241520,1922098421,1690366074,
1160818576,1736711084,36616764,1591112642,
629485005,342212634,676023785,1462591504,
540960988,1439712246,658763979,1151098669,
1880795683,6932708,92364237,1348200220,
1346886483,794913906,1625651232,106448491,
2064775760,1638270533,1600521936,1884221069,
504042335,766753835,1741476531,1277635407,
178166062,1480971907,1591723426,931552601,
1054099465,345452923,639714732,2015761498,
1442795668,1210586833,1799324695,10629595,
812108330,813812982,1556522806,1209978275,
900776883,560628475,1967010421,1878654677,
1792768161,934243992,1297935149,1653666259,
228782245,834616607,1818441293,1716128360,
219233808,2057920973,1486101941,208854939,
207836630,2019583433,2063077427,2121187042,
624005278,140740074,2817588,1583109262,
1505489808,860816591,842665159,1915625679,
1674810270,1475060969,1100014783,1037769452,
38508260,2108828671,680233349,146155453,
232294880,1816107998,1194191830,486036767,
2096184873,777769641,504381305,1804848956,
385969892,2063959489,294722591,1189775913,
317129435,1049679359,871570817,1920936619,
1936158722,1318799785,921190533,1785438267,
388555770,1282726072,1694043635,699366425,
34529006,111362469,1293218281,1787168005,
1180613047,892118634,2013867098,495658043,
574362866,320099491,634523155,1326611630,
903896922,1833474549,1213441154,169027256,
1552763202,1157525874,1109023162,992123384,
1764260437,2102393356,1356115458,1130272111,
789625486,334182403,1925409788,212813251,
1567249123,1598917014,103451518,303982046,
1083970252,1846232198,1001160251,1274919827,
814542036,1497140771,412467282,252770567,
2004709933,1601463431,1144209832,1859251012,
243685894,1443881082,463549611,2110238915,
294660151,1685067805,1134413982,214911356,
51415714,1938906172,846308893,127112186,
1480246593,1210181735,1412622452,1189279787,
459994542,1974383057,1777169546,1445375938,
358170439,751098505,1689475513,1607881323,
2062760406,1047713439,797957821,414031990,
1617407081,908891280,192608231,376411098,
111874929,393602973,270225491,1045813002,
360660442,1075043588,1674230201,292589821,
1199294829,1836558679,863212191,689169729,
289861504,443439018,1276655186,1395746073,
2059253359,1715035662,1506675865,858916459,
63716449,1987560240,64653929,359366804,
455365772,1217981939,835746954,252951463,
597714603,1836667338,1792623341,378269647,
1324137921,1487266633,256898402,129249788,
491231282,65117583,408839969,1265175518,
434589982,1301538136,360164853,1726991395,
1893046315,1709539179,684884357,2084041821,
1913750797,1462855795,2050175130,658003509,
1166896237,3347053,838329369,2136853010,
1899556048,666910923,1338145573,932858208,
82816545,735382774,1038795398,677602324,
1766150100,1859894170,2127058237,14601686,
47800183,1419236728,639573259,481052840,
1436909371,433699294,2142808884,928367185,
1044363195,1377909818,759283963,518664629,
39788576,1751193841,1248898514,1426934581,
1087817792,98502365,1033198505,1243285782,
1059817337,2011232421,833609438,1160582948,
1164671555,1064883611,224890999,1895599704,
2040957297,995761377,1358440777,1868491314,
1032150871,1001737273,758385484,541324039,
1679447578,1763689498,85048727,114793719,
1902005962,2028047241,1280074105,1952750122,
1942788355,298111202,657153303,1539021061,
1411487311,1060100749,393386492,1445676321,
952426992,1452479450,123677210,2090675263,
1685948761,1933288436,111326047,242528702,
1489283407,1635552702,1277128034,299151634,
1498093143,883753236,2078863341,1294001201,
1606745064,239668636,1954648357,156461082,
2102671854,362807345,1178138800,2127838152,
1765328741,799921682,138989486,2094694020,
1737151062,1670895311,1952869038,1232837287,
261046539,270424856,147557840,1912827731,
326404413,2047499288,283491900,1855176274,
925526771,44022895,345812558,1189325562,
2123769568,488303974,1896606485,287720556,
1030874676,1558449177,1531201017,2105654951,
897452304,175724647,580998120,2052292665,
11831538,989824002,1989558752,1388329626,
608644303,1068377518,1433775283,640220223,
1427103845,1106667867,290850489,992759629,
2042977455,350741310,1279853904,1275223862,
911430700,2029336381,192708653,688133744,
438866587,437682170,2017010565,222400351,
1772183537,1163627388,1427268478,1965157781,
1876829074,444759358,1783526928,1827338381,
2038538847,1108744203,97762717,1584716140,
1696660002,1095236469,285151055,607988597,
1914087013,1096993705,2048827212,96686132,
1579352599,265950053,381947779,119399708,
1609399016,1987215133,961634884,1379455049,
1239805470,1164070643,348574253,162844321,
644063626,449571430,919089207,327916401,
2046488213,1486299381,1048592949,1593860793,
1806412833,196145574,14210199,162364111,
1277279128,744784736,2088051233,290258755,
6681514,1444166493,240208808,174980832,
1281141912,294128614,835846732,1817496934,
27381782,2116494556,278222875,2058053534,
529361785,1986929094,1263361416,946490554,
1859351192,1402570461,912740463,2035211988,
1925205788,1727488712,2015772197,945527595,
278287463,1407471167,39488247,718144742,
1217034469,75100960,89553779,802755450,
1317973124,1116135240,519053187,1106978300,
1762249581,1694827007,70552022,690403403,
1752598393,1759140329,970036712,1227135346,
1839298581,1875765417,1395696308,510451173,
516287421,730993415,1568469463,797599231,
1159588203,924344540,1379076135,1887238246,
1614703845,1601006112,1079764163,193744826,
1274576610,2009296839,221279291,732883951,
25265579,1771540137,2109227111,964189035,
1473637666,1485364355,1985717503,1126235039,
522952199,52125563,293717026,1909180528,
1186311128,155647044,2108581415,1534932776,
330907049,1322758614,116273616,1956116166,
1536875846,1533637610,1797333,1711720434,
1146921693,2022337870,1400944654,237251846,
2087132562,670609030,1602881731,1531304079,
169596124,865511830,305048768,1881769411,
575604130,1375261003,931071509,582015667,
1727192777,1910253034,1206062752,1190994443,
835642921,1998155078,195397930,2145570877,
1287802945,1248457780,1627813720,631938913,
179259631,1240615743,1127053261,309229076,
348816556,848647897,1524647283,643840540,
474540444,8446642,1047880807,1268583527,
869676947,66348671,1768509202,1044315128,
958074879,87883358,1578386733,875636656,
655495868,1091285834,2089113498,1920868572,
1508212254,857443832,1368375250,199029770,
1417295915,1627056862,192191279,1780251437,
285425617,525311076,102781714,1422074606,
117558271,1961684084,223079642,2086159200,
1895194573,1615984827,677297440,2071903542,
225653605,1020120278,1875009938,580925282,
102026729,1883146267,187632552,1986471687,
1076148103,221991684,346336144,113078996,
388904967,1233491457,978685402,2017124964,
12423272,1712634308,179077526,1881843619,
1181446671,2082261347,427936346,1612478653,
152740096,1815071159,1367407003,2123578603,
1144499988,1780756909,140725823,262130979,
1312954839,958348182,295041019,186850261,
1973349510,792534768,558939064,1636573838,
1294319777,1507826758,1725145809,331454012,
624943659,814742927,1787398481,373013750,
1024729031,1959014359,1191163302,900312424,
2869923,148924714,2128572290,230630508,
1448218795,1055865080,1646313636,1146880940,
1765063938,743512907,2101388342,851266007,
74924222,825036125,1611795998,660641088,
450455774,850020681,744915848,629856984,
1524033834,600139877,1231839209,648154833,
498735672,989250725,36391271,1322859843,
1452180087,2134959477,1614230369,1076954386,
897355916,658770748,278848753,1446031307,
2010752083,2019743884,469401379,964044487,
411556419,323037223,1161389170,1307107518,
1073878813,1257761166,1794164763,1049860018,
1817227321,560141144,1339027070,83048602,
1750762799,216670533,538703817,663595612,
1092450675,361591639,1381209114,985350166,
723173896,1016395377,1654839521,1617570812,
1050440434,591689631,515509156,1186383424,
1741011703,1131095357,879481534,556623149,
2038126879,1078078534,184582422,1776045325,
1617705536,1471429264,8178712,1430985198,
369476543,1046579154,1729064293,828347035,
1308720599,2059170198,1899855731,1500030388,
1589913903,1610927981,986336001,1907473063,
1597796410,233017101,1744416444,1751364955,
2080791919,463137467,1287903849,406159317,
370246193,1377561589,1206239099,1114689225,
1163189402,1426366236,885507627,565163538,
265201656,1800775485,1144439059,588862726,
1474642345,596141096,1461580858,1076234072,
995637751,1898379639,1670558272,1545075665,
587462616,697343580,33544455,196839197,
1319913905,470496534,39360240,1451035118,
1348174770,1634041741,1858062970,1064568095,
1549111472,1346701528,1070720480,745784803,
1857603987,441698974,1490159999,2111918820,
1825234299,661914928,36423684,1313803031,
1272415348,1705437657,1381904400,1176399670,
1048942315,1220065444,951306252,266105186,
698699502,1618763321,1815407333,1909271950,
332230506,1024138369,1184212098,1406358050,
1598447676,1692160343,712946255,682301546,
1604844677,370357773,1683723599,1612410404,
57307245,242317819,2105845820,1499431181,
532889300,919304331,211266104,1613900920,
129790463,505667927,688230159,931252614,
271028202,2085717777,1052500867,789328963,
18493532,1722369778,821310518,914612848,
989468266,1819295154,439595665,1876557608,
436869964,379903279,1495752864,469043005,
1650151594,132993057,797099608,1676901961,
393755063,2007926262,1434764712,2076590132,
472684500,741970959,553830687,1359962848,
963472941,1831806230,1240913022,715024244,
1939610533,1511750637,1326843402,281330488,
852393087,1703751549,1524483253,1226542011,
1051824113,118948277,909374790,1491747094,
2088386361,1791335832,777683935,936730285,
703934911,2106960011,493375911,1712690317,
18889267,1086360539,1593635944,1015273981,
1844447061,1471909205,1754980466,1543422083,
433569937,94313301,1128794180,586263185,
550452702,313009179,1718230881,303359602,
909062331,455056832,91471327,458223085,
588027734,2129249806,1101993771,1233642682,
874958199,371501124,1853153813,1934685871,
1974305174,591620602,24152298,375479630,
1388040745,2019345780,421757488,291174394,
1578100436,846496231,992138052,1805877299,
1515208877,1225844730,888634864,1332745278,
965240340,2031743890,737218021,52913424,
573478369,751800234,773643217,778485954,
1035460167,2072916685,499236498,180445281,
469723570,823340463,1942541762,1492940326,
834927398,199444936,563419813,655142931,
727989712,823844090,135483675,1260078359,
320701765,1593581530,1898313369,1838101690,
1574130300,963854349,412067645,682578133,
1346095964,693717561,1612728746,475775110,
630888062,1626948952,520889134,1859296400,
31925661,1872347520,683539374,703017531,
2079025011,1488976775,2100204825,927815305,
2137679949,1256068494,1909391416,1225214699,
146940450,1245503593,458385055,1633619902,
658047190,457152526,1162905723,136222114,
1734830901,1449881231,1750794298,1671545602,
2060595686,408714580,1862973692,1221081162,
1932412017,87081243,476863317,1384438644,
999490800,875998014,312902987,1505810412,
1177245792,1524284872,2125817670,1411241149,
2021071234,152414523,1749079647,361365203,
542384389,1316229456,206519656,2081549157,
1234275127,1923442494,463204031,247456634,
941274199,612036709,1357816683,632259096,
920754610,874081848,1727901824,893975306,
597143906,467264474,566819973,552155127,
1567256627,413575789,122092392,962738577,
122458904,762458562,1213137578,33473676,
21993653,1810968253,527189359,2012320508,
437078802,551568412,430885199,718672710,
1325729533,1794678419,1931662586,1094544639,
231802271,1492459923,224179200,950102076,
708560015,30677948,1901200243,596521205,
1133403987,795484741,2031504391,1304981556,
387446615,377410539,280941250,229312487,
1582045244,279302418,828096553,1027134957,
190649003,1989061715,210980137,974747043,
2145957386,216460207,1638560109,801161883,
1616392957,2031937095,1568453880,22644232,
575606837,133622045,122754370,1150364105,
1739128695,2097195236,1938944162,1373432216,
487113817,293280793,370982428,612928097,
1128628559,2127547917,706649623,287462392,
79264564,400234580,213050012,1693887274,
297371516,457315553,603755912,1975844732,
1871283408,1286982572,2044391810,1774895717,
797344956,1185723968,886610574,447826727,
1207346202,705285878,1720392577,476962815,
1003506522,1911628360,1341285453,1904823107,
701281609,1395139923,1091363220,1827481748,
703506848,687816116,338261074,2134385854,
649083960,408455757,2051727776,566991263,
1536918656,1401142928,1595588824,555666289,
1317135222,1017920882,8585750,1163356090,
808601097,135737663,1667811758,1307100587,
991802688,1270254027,503038357,1871553740,
1079095839,1043892097,360821853,1703272545,
268456194,340484346,1206973683,304218833,
1637585685,2097847083,958193088,1379611835,
1021883743,1886019675,501418169,1136556090,
1417722439,419289533,1495100812,1470085884,
205957198,1883525784,949410606,1882072683,
2026421958,2123594482,1518792416,1055763561,
48407610,2055534004,905928058,1255855207,
872816954,1677057704,1729372688,534401922,
553624963,1227742697,65734934,638046450,
513164421,2025734035,440879965,646485078,
1751076158,1276901501,317345874,1969975681,
1125557233,998720731,967246612,807128476,
837727188,155029213,2021954007,1928081838,
1813187881,919472767,247121325,990241620,
791032532,259341347,1558107731,538118944,
1151043038,1994660779,519381254,1586386164,
1437869407,358464757,1955424538,1017764710,
863194401,1810759268,1685359195,1300843355,
2109066236,1547842445,2065805102,557698657,
506023947,99298952,550401306,2082301021,
1247498153,1081789861,775133016,97179893,
1126445656,722608598,1167195356,571689424,
1393628855,1233495254,1629326613,434018296,
1071543703,1726529489,502551363,1814469380,
1247566734,409108326,1398341752,255264305,
235978786,1241911930,1887625278,145721681,
1888641050,1827529062,65308774,740738258,
1199537838,69925667,78220198,819655708,
2025869293,295428247,428415250,667077282,
1298200722,1436343883,510613368,1977653285,
569093277,832169383,2092464506,1693105909,
1398931396,1337480360,1989510849,780214182,
16775860,1852806236,1556392906,931657048,
223989993,378371726,2143863385,1448575941,
1951436412,391507038,1258889993,1432700157,
331071866,495803116,1216301544,699871091,
2110499692,1259270359,1412756578,111192546,
196040658,467858638,770564555,1301607423,
295989075,764204173,1641836873,862505623,
702399499,393869619,363057820,665938207,
1402814647,572682902,508473297,1192022894,
1408190194,556400607,1482550602,967110790,
639664067,2135994436,115936019,1190906863,
1508766774,2078603163,1212241253,1244502741,
1462764310,536600935,313715560,399781313,
1535365452,1583545993,2090936079,1250635608,
1702987122,1857485707,1679916330,384249348,
955737138,566790268,1487352893,1240820783,
1500593356,243081766,1312675577,1496079757,
837512827,664790174,548512344,59656155,
151625244,1489402551,1172551281,1199739254,
80016035,1863224774,751703696,1704736408,
1489992956,699321265,1904364236,1317833596,
2072633870,212877934,905191515,1581418370,
808995078,1862714138,1103892471,32995713,
1057910840,1794486776,816097178,2115543919,
2077483228,561414199,1477504932,1069299449,
625464747,802475192,340129344,361581400,
983314160,2004428116,1495097791,1237400514,
1477676915,1832602084,1492300444,1849579881,
717076235,1068900763,965007541,1130450247,
1364894909,1921580558,1325330396,155586702,
70050449,426071989,1011788432,622888728,
1337254229,452667811,965446476,615202545,
1254660301,663216465,1416931317,1797382427,
1277234017,1813177979,2051721358,564752012,
1320145062,1845873334,1822876500,1468110569,
835841575,1394610323,19325583,83031279,
1137758274,280964227,327267017,321486352,
1640001609,116238099,681410767,1453969470,
1234628218,1863480539,656269937,150475148,
1785545318,747784470,1815225874,1308201071,
412278989,271654855,1166353010,2034159587,
1631564542,476354895,514271175,1759502127,
460053051,524344716,671089482,655286771,
2095344708,1899356280,115227773,1331424411,
151693090,1540865425,344000415,1541173291,
2036668867,1532456146,1329909325,1054904690,
1448698590,295052071,581236832,1384712267,
741221323,1060341759,1518947425,75061636,
970730218,1882528575,1038636781,408091304,
943961922,500960074,763827421,2078621340,
1756768506,2111095045,121666601,1331544594,
1678097410,428774890,1234335372,2112363436,
1862139711,922955791,1551181043,911584702,
1473124772,139295890,1435228034,503066395,
593605939,2060263644,33864688,1441342906,
1105259603,304066536,1458680663,802904902,
1737116182,105343752,1442624055,1601264627,
786477273,2094137058,1321999897,2123164133,
882274681,2140549192,202817104,1154225678,
415084377,621621419,1651850242,1764532793,
689148920,1520293471,6435644,1781095516,
897689821,1887318799,827533790,183820907,
651360365,1641281729,2070361396,489784045,
2124548193,1941835136,1526377859,2005945088,
753885902,1913919900,1887503118,1343644063,
1760720904,539978260,2064449838,60035233,
575880617,872403600,624480450,654896988,
827660061,268383514,107532582,1298056794,
1981493624,416341272,1842543637,1510820003,
1448072090,396259748,1170851163,1930342078,
370023226,1139202327,2087721541,1139199838,
1098700063,1940977943,699307340,1542774266,
1349246713,884510876,238471315,72272125,
1992471735,2084841640,806097874,1895360369,
1090968006,1970257368,68884308,101797090,
23450434,1263646475,1550171978,2072999796,
902877528,488703169,1884124394,1031572368,
846027582,1290662765,879702657,1410750724,
920497801,828884526,359170217,1337336973,
1308930168,2011564831,954234446,394473606,
1569890747,670730667,237666284,589964594,
1458986808,851426154,1208587464,604902371,
1502162861,1894914703,6112812,436719327,
1309305588,1285581377,1023117212,1997660880,
862559500,453388312,1681974759,1650496324,
423444355,986242320,493877276,885525247,
2113364542,674065703,1612784866,747395494,
277252298,1767044352,78280830,2118685127,
678092956,536301281,1677465155,2015723110,
823738460,62139453,1089235082,187424168,
1614178155,1029566669,1568869098,926837824,
733228305,1990857970,1635581974,1924240712,
2062286178,1922196810,499751053,448402809,
1865466031,500303455,1689021002,1307238416,
24917206,1019375523,830053336,1787822301,
1895518125,1904816152,1662077527,1683564736,
1167702766,1883379812,43105283,1873360339,
289094031,1118244913,2111900349,208239426,
282585615,532114231,1328512723,1891847688,
1618180825,130165941,186847972,69890300,
377637271,1805170052,1614306857,1481381079,
1578277099,838083848,421507416,1691109054,
1263494558,1081081646,1004563760,1348929551,
237264355,1784527753,1049822092,1693743134,
1835847075,1859186059,469858408,1362697530,
353675103,1890588585,1854559844,1593209745,
780310557,367040542,506976356,300923169,
1905337056,57468720,673754788,1822339334,
1600394045,1386039874,1476269898,612906960,
293810313,61652340,915072649,733180057,
377033689,1557167401,1922333941,1218081928,
41874705,184911077,1158080024,1514086324,
1225820556,93484608,270795153,1707298492,
1877431392,1647520611,742672507,1187060308,
621205469,1052087082,821922106,1886998738,
383956264,143057449,1782389525,195855176,
468011564,894754845,418033791,1865666498,
695298653,1424300013,549046639,148880476,
509363440,1305244958,1574677334,733962326,
760958876,1781630963,760845766,1143357454,
935222785,811169940,178386579,908882883,
625579880,208620450,1177211386,890548686,
765317425,1361247048,1888754167,1813129343,
58775908,1997386168,921840440,1094946608,
862440915,2096013749,857173587,692624000,
1606715383,1270515494,1839398602,110850888,
783325515,2056021461,924401103,835556071,
271773990,1598969954,1944275587,1353410434,
470663144,1603149373,1958050871,1617454485,
1213624229,2053089307,1803429956,1562825295,
1209625310,726051678,1057360503,525859955,
632162535,974095169,1287290904,1683442644,
1670389610,1743847531,1970229894,897218272,
96423900,600569999,1550926252,1138415331,
311480381,640857511,1906716381,1531345113,
336969823,1424074010,992196430,380541197,
983615186,1809171673,1984115667,1016005045,
596193313,1162064780,48629319,1101467348,
2085923931,1061227213,696195015,1695270388,
1496162751,1944205342,1514688523,334987971,
567392333,246975467,90650988,923833892,
786114111,531873785,1249582641,247133552,
1180211820,710862516,1924852176,1726097655,
1051539272,520384782,221381207,1895387942,
1361415614,489836147,464750441,341118898,
1326081557,1970987294,1738482711,710496939,
1058023866,629909363,438325568,1867569222,
1200205783,1354210165,2142749123,719836802,
1446423469,1013833584,1844375112,1535554693,
644815590,453978763,1457394811,2103440641,
1048956160,997336523,1033597133,1938909091,
1942706185,541853527,490457605,878422152,
20271273,702769974,2119035702,88418258,
919320329,1833867466,138653687,1591191838,
865936231,393030818,782686533,1298823533,
1600839154,623210483,1268762959,1927541497,
1773228088,1814230115,71055696,1064059473,
1901578181,1149450404,1541944616,977352049,
245004192,1010450014,1188328354,2131811743,
2132238904,1321587884,1056921794,919398419,
2006736399,982634728,1229885093,1132294552,
1784800588,1351209250,641558266,1350323532,
742916577,1996827539,621007569,1516396717,
1125132262,381183707,627302569,1459240557,
181649088,729991169,324733494,1216003134,
40432552,2018967971,948673307,420840308,
1578361370,1418900065,164870731,1705614774,
363314690,1819052939,1673811320,2030885572,
1566302345,203024938,625402796,2089314404,
1298151305,671593362,1327979639,1014762047,
1639215324,1425070390,1201732213,980933045,
1819107813,1470323064,485130037,983509636,
986102588,1685178295,1270434318,1713618288,
1936836537,518648601,659642222,524382124,
1252698372,1504340910,957922147,936415830,
788539422,270867317,67654919,493845028,
831053669,1214791549,917918415,1621580801,
79095440,1252046754,371026901,2094919861,
1506666447,1375552922,722065619,1721412067,
445356670,1969057627,1858264227,2117376295,
1663217368,1427745307,1295104384,631739870,
1196142074,161579552,1413367932,803240848,
1034333465,457765379,1032794123,387677610,
1158933504,356226363,1289068964,1024121763,
2069989690,136793197,1930780791,495017377,
219704575,2022787447,1997688195,1178455122,
288147372,442040894,971757147,1336258361,
604643640,229748231,1886419643,333271878,
994816266,420240000,433066541,211158942,
1870072166,1631200230,1839663426,1695618213,
600974310,1635197490,1549289549,1325863035,
741840560,482013493,1191640477,1931817252,
1488872544,1711831901,830902075,1661787096,
515902891,1426168185,2077711700,1347527189,
1249845546,1948790175,470432787,125537774,
522927853,699343666,500868897,364354462,
1234108317,1300883019,498920078,1700723639,
1678660470,1533272331,760145429,1842261651,
1000491823,1662116488,1242205540,764165105,
1331636691,1916315306,735371192,516940040,
1139507952,259739764,1587740153,10989680,
1649464132,329889688,1945580787,1048296067,
691416708,5581265,1834552104,611796522,
1012214325,720709659,1777954279,1958231884,
763945974,1990593648,2003693736,1465655561,
79028657,1066438877,490665509,784014270,
1154891819,1765952109,1042722979,849076157,
971594143,1405506544,67910461,1148032546,
1028522010,1406790918,2019413807,1400054399,
1364504685,1833558089,1838128244,946441972,
1964232216,402395142,254658174,1329439263,
605622498,186528188,409922959,1958422322,
1412892824,963921732,778876604,705564480,
1746317455,675386045,1601854627,256092482,
999848470,686891034,582781104,620029433,
1676926028,1204172850,2079818285,392455299,
2085583532,629216571,1454523533,1024791954,
902571347,1602143182,818208131,1457171454,
602097212,1762765549,1578473162,1012220688,
80730894,822877018,1024105553,884804648,
191014081,1762973508,1016769273,1411811486,
365121497,1538392234,1580604958,1562614439,
998339622,286307032,1329656235,164454788,
251451500,2088889883,2138989073,1904799973,
278402267,304131181,1973859232,1860655639,
1959062463,1262082379,2140474700,334077817,
691115186,1014296561,344137235,101385002,
93814931,1745077437,1544705275,976056395,
2098294859,1094260774,1548457581,1394121473,
1850532675,2065627181,563515014,1857586344,
39205747,497831735,1567858702,834693876,
524272534,989658220,1415297944,1696981249,
1677246115,1139499808,1475638848,1988201810,
739147767,148626350,1082507251,883407005,
929427098,1335014815,934604176,1386388076,
381176408,185047160,1331269590,1440790385,
1379007894,772039311,1042052371,1272835492,
300025831,1038430981,1812009921,1220357851,
561403476,657988021,319659369,1974222406,
1229940208,1988852584,1225047742,1010095663,
1929309709,1354227010,244485660,220361504,
626963475,2049688596,310942999,2105160355,
76236136,165719170,725040998,288032249,
1765366071,1079829934,1801825809,633053044,
156393525,1378572525,373408959,1328878711,
770421431,1050658183,1361739181,2127998792,
1064750045,470758154,2130385169,1112134000,
104351671,1392123105,1651356819,1358311160,
296187218,1478896747,1473600915,179365431,
103864436,1914679785,482981897,667514533,
944217688,219926384,1391836589,1875220292,
1888484876,183414333,1701408330,1944253489,
615947159,1930050774,1057142493,1363747900,
655982774,1177906093,309460487,1663270610,
1626544530,1483376664,347261006,1775206669,
1655404416,211892009,1945752186,1945716486,
1971883497,1366627208,793345622,385308666,
2087316994,1897750338,472532764,1148856444,
158858466,1970022599,1003140048,731257277,
151154675,457108835,1263859852,1993949208,
117447690,834239209,2104388704,87152771,
1569387796,1460025416,1546871557,1160781827,
1566457600,686763693,1330867711,1488141564,
1800389103,1333354650,695012303,1623887883,
1074393415,745269218,1232089610,1692408743,
632814474,2091290087,497479767,1112492540,
1420072547,955951907,1024810159,575891062,
1873538575,435595040,389971469,1635579155,
653047666,1859086866,1707588095,1670419183,
37235746,1231155064,86726027,1210638670,
1217073544,992381830,1837817610,543390052,
1108019637,1686895742,1310208828,502787162,
1322151276,1883815878,1230125780,452837042,
553394295,1584347643,224360806,1040367541,
1241641801,2098856612,1916188574,233957187,
452719452,934820525,76147725,1226208251,
838036197,1441600669,106012138,1864993336,
900937334,1701772871,1893870862,1518599066,
2107600913,414566051,1090703945,1577268664,
768662259,753215466,1089538408,442352304,
86215225,948043730,1908042960,1952288695,
127445308,1735261112,1373358540,512022159,
789099643,136113399,450476355,132375018,
167837312,780964911,876353564,22392154,
932456211,1181798366,1818250430,197231183,
1538377368,1066320823,765547197,872564179,
230998579,998982759,1958245581,1235344135,
1361578321,777215170,1643872524,868205866,
810428374,100918829,333143277,994139288,
527047210,449559356,529286226,1877668551,
914143749,1017944244,39062660,156802914,
1599306724,184318348,91061328,1662497130,
831321046,1171911915,795938158,1713437796,
2042405292,1892318711,434116772,165162870,
1280191708,1729516464,511166389,197813342,
2095563836,538292875,1243646013,1184644242,
1455576426,691796201,1171215287,132156095,
742671605,1895227622,1900319137,1779702409,
1061501245,1719975366,220460940,1015288862,
1979084461,628628172,2097662981,678160901,
1305002810,475335204,1094751327,73544222,
595831627,2142169625,606148232,1946208532,
1370101868,1048116256,1300714805,2022501982,
1953864087,343320690,487469680,299040099,
1544079317,709311996,1537811050,1046635595,
307978506,2091142949,985328797,711484504,
1370602608,1770695871,1749949047,2083256293,
1664948088,868342128,981689455,1226548158,
1989735925,1027845150,2096109816,763163315,
1152402705,1135631144,1663511043,1439057963,
2068718718,1945921646,702793006,1796206753,
519099998,2036668695,172646727,1759989820,
1221049533,965653049,298497278,780616589,
